ID;Chapter;Episode;Name;Textline 1;Textline 2;Textline 3
PRO_0103;0;3;가온;"""아, 네. 제가 주가온입니다.""";;
PRO_0104;0;3;가온;"""아, 아니요! 저번 오디션 때는 감사했습니다.";"네. 그래서 결과는…….""";
PRO_0105;0;3;가온;"""……아, 불합격이요.";네, 알겠습니다. 감사합니다…….;"다음번에 잘 부탁드립니다."""
PRO_0106;0;3;;힘없이 전화를 끊은 그는 무거운 한숨을 쉬며 중얼거렸다.;;
PRO_0107;0;3;가온;"""하아……, 또 떨어졌어.""";;
PRO_0108;0;3;소월;"""무슨 일이 있는 걸까요?""";;
PRO_0109;0;3;연화;"""글쎄.""";;
PRO_0110;0;3;;인간의 일에는 관심을 두지 않는 것이 철칙.;;
PRO_0111;0;3;;나는 그 옆을 조용히 지나치려 했으나,;갑자기 방향을 틀은 그와 부딪치고 말았다.;물론, 몸이 겹쳤다는 것이지 실제로 부딪친 것은 아니다.
PRO_0112;0;3;;하지만 그 바람에 그가 들고 있던 핸드폰이 바닥으로 툭 떨어지며;꽤나 요란한 소리를 냈다.;
PRO_0113;0;3;가온;"""으앗! 내 핸드폰!""";;
PRO_0114;0;3;연화;"""……가자.""";;
PRO_0115;0;3;;바닥에 주저앉아 핸드폰을 줍는 그를 뒤로 한 채,;우리는 계단을 올랐다.;
PRO_0116;0;4;;2층으로 올라가는 계단의 벽에는 액자들이 잔뜩 붙어있었다.;10대로 보이는 어린 소녀에서부터,;20대 커플, 30대 부부, 혼자 온 듯한 40대 남성의 사진까지.
PRO_0117;0;4;;더욱 시선을 끈 것은,;사진 속의 사람들은 전부 환하게 웃고 있는 모습이라는 점이었다.;
PRO_0118;0;4;소월;"""전부 웃고 있네요.""";;
PRO_0119;0;4;;이들에게는 뭔가 행복한 일이라도 있었던 걸까.;;
PRO_0120;0;4;;이제껏 다양한 사람들을 만났지만,;내 앞에서 이토록 환하게 웃었던 사람이 몇이나 되었던가.;기억이 잘 나지 않는다.
PRO_0121;0;4;연화;"""……음?""";;
PRO_0122;0;4;;계단을 올라가는 동안;무심코 바닥에 떨어진 빈 액자를 발로 걷어찬 듯 했다.;
PRO_0123;0;4;찬;"""……응?""";;
PRO_0124;0;4;;인기척을 느낀 건지, 계산대에 있던 남자가 이쪽을 바라보았다.;;
PRO_0125;0;4;찬;"""거기 누가 계신가요?""";;
PRO_0126;0;4;;뒤에서 찬이라 불렸던 남자의 목소리가 들려왔지만,;그의 눈에 뭔가가 보일 리 없다는 것을 잘 알고 있다.;나는 신경 쓰지 않고 천천히 2층으로 올라왔다.
PRO_0127;0;4;소월;"""<playername> 님, 조심 좀 해요!";"아까도 사람이랑 부딪치더니.""";
PRO_0128;0;4;연화;"""……여기가 좁아서 그래.""";;
PRO_0129;0;4;;아는 게 뭐가 있냐며 타박을 준 지 불과 몇 분도 안 되서;또 다시 잔소리를 입에 담는 소월이의 말에;어설픈 핑계를 대며 시선을 피했다.
PRO_0130;0;4;;2층에 도착하자마자 눈앞에서 빛이 번쩍하며 터졌다.;;
PRO_0131;0;4;소월;"""깜짝이야!""";;
PRO_0132;0;4;;감각에 예민한 검은 고양이가 나보다 더 놀란 모양이었다.;나는 눈을 찌푸리며 눈앞의 광경을 살폈다.;
PRO_0133;0;4;;또 한 번 빛이 번쩍하며 터졌다.;;
PRO_0134;0;4;???;"""네, 지금 좋아요. 그렇게 한 번만 더 갈까요?""";;
PRO_0135;0;4;소월;"""여긴 뭘까요? 사진 찍는 곳?""";;
PRO_0136;0;4;연화;"""아까 벽에서 본 사진들은 전부 여기서 찍은 거 아닐까.""";;
PRO_0137;0;4;;나는 카메라를 들고 앞에 서있는 금발의 남자를 바라보았다.;그는 방긋방긋 웃으며 계속해서 카메라 셔터를 눌렀다.;
PRO_0138;0;4;;그에 반해 앞에서 사진을 찍히는 입장인 젊은 여자는;계속해서 어색한 듯 굳은 미소를 입가에 띠우고 있었다.;
PRO_0139;0;4;???;"""음, 조금만 쉬었다 할까요?";"너무 긴장한 것 같은데.""";
PRO_0140;0;4;;얼마 지나지 않아 카메라를 내려놓은 금발의 남자는;테이블 위에 있던 수건을 들어 가볍게 땀을 닦았다.;
PRO_0141;0;4;;젊은 여자가 그 모습을 거의 넋 놓은 듯이 바라보는 걸 보며,;소월은 덤덤하게 말을 내뱉었다.;
PRO_0142;0;4;소월;"""저 여자, 단단히 빠졌는데요.""";;
PRO_0143;0;4;연화;"""음.""";;
PRO_0144;0;4;;나는 아무런 감흥 없이 맞장구를 치며 카메라 앞을 지나쳤다.;;
PRO_0145;0;4;???;"""…….""";;
PRO_0146;0;4;연화;"""……음?""";;
PRO_0147;0;4;;그 순간, 내 앞에 서있던 금발의 남자와 눈이 마주친 것 같았다.;;
PRO_0148;0;4;???;"""어때요? 긴장은 좀 풀리셨어요?""";;
PRO_0149;0;4;;하지만 그는 더 이상 내 쪽을 보고 있지 않았다.;;
PRO_0150;0;4;;하긴, 눈이 마주칠 리가 없다.;방금 전 감각은 내 착각이었던 것 같다.;
PRO_0151;0;4;소월;"""<playername> 님, 3층으로 가실 거죠?""";;
PRO_0152;0;4;연화;"""응.""";;
PRO_0153;0;4;;어쩐지 찝찝한 기분을 애써 밀어내고;우리는 3층으로 향했다.;
PRO_0154;0;5;소월;"""어? 여기는 문이 닫혀 있네요.""";;
PRO_0155;0;5;;계단 끝까지 올라오자 굳게 잠겨 있는 문이 눈에 들어왔다.;나는 아무렇지 않게 문을 지나쳐 먼저 그 안으로 들어왔다.;
PRO_0156;0;5;소월;"""같이 가요!""";;
PRO_0157;0;5;;투덜거리는 그의 목소리를 들으며 내부를 살폈다.;;
PRO_0158;0;5;;여긴……, 가정집?;;
PRO_0159;0;5;소월;"""여긴 가게가 아닌가 본데요.""";;
PRO_0160;0;5;연화;"""그러게.""";;
PRO_0161;0;5;소월;"""누가 사는 걸까요?""";;
PRO_0162;0;5;연화;"""글쎄.""";;
PRO_0163;0;5;;우리는 잠시 동안 그 집을 한 바퀴 빙 돌았다.;거실에는 잡지로 보이는 서적들이 여기저기 무더기로 쌓여있었고,;아무렇게나 벗어놓은 듯한 옷들이 이곳저곳에 널려 있었다.
PRO_0164;0;5;;방은 총 두 개.;큰 방과 작은 방, 그리고 주방.;
PRO_0165;0;5;;큰 방과 작은 방은 두 사람이 나눠서 쓰고 있는 것 같았다.;;
PRO_0166;0;5;소월;"""이 집은 청소도 안 하고 사나.""";;
PRO_0167;0;5;연화;"""저 작은 방에 사람이 있는 것 같은데.""";;
PRO_0168;0;5;;방문 틈으로 아까부터 계속 시끄러운 소리가 들리고 있었다.;나는 그쪽으로 다가가 방 안을 들여다보았다.;
PRO_0169;0;5;???;"""……이것만 끝내면 잘 수 있어…….""";;
PRO_0170;0;5;;암막 커튼이 쳐진 어두컴컴한 실내에서,;TV 화면을 뚫어지게 쳐다보고 있는 소년이 있었다.;
PRO_0171;0;5;;푸른빛의 머리칼이 눈앞까지 가리고 있는 듯한 긴 앞머리에,;핏기가 느껴지지 않을 만큼 창백한 안색.;
PRO_0172;0;5;???;"""조금만, 조금만 더…….""";;
PRO_0173;0;5;;뭔가를 그리도 열심히 하는 것일까.;정신없이 바뀌는 화면 안에서는;마치 사람의 형상을 한 작은 무언가가 쉴 틈 없이 움직였다.
PRO_0174;0;5;소월;"""<playername> 님. 저 소년 아닐까요?";"금방이라도 운명을 다할 것 같이 생겼는데.""";
PRO_0175;0;5;연화;"""……그럴 운명이라면 나한테 명부가 이미 왔겠지.""";;
PRO_0176;0;5;소월;"""아직 죽지 않은 사람을 살리라는 말은,";"저 소년이 죽지 않게 보살펴주라는 의미일 수도 있잖아요.""";
PRO_0177;0;5;연화;"""……과연 일이 그렇게 쉽게 풀릴까?";아직 죽지 않은 사람을 살리라니,;"애당초 앞뒤가 안 맞는 말이 아니냐."""
PRO_0178;0;5;연화;"""상식적으로는 사람이 죽어야";살리든 말든 할 수 있는 것이 아니냐?;"나에게 그런 권한이 있는지는 모르겠다만."""
PRO_0179;0;5;연화;"""그리고 그게 벌이 되는지 아닌지도 모르겠다.""";;
PRO_0180;0;5;소월;"""살리라는 게 그런 의미가 아닐 수도 있죠!""";;
PRO_0181;0;5;연화;"""……글쎄. 난 아직 잘 모르겠구나.""";;
PRO_0182;0;5;;신이 어떤 의도가 있어서 나에게 이런 임무를 준 것인지,;나는 왜 이 장소에 온 것인지.;
PRO_0183;0;5;;죽은 사람의 영혼을 거두어가는 일밖에 할 줄 모르는 나에게;아직 죽지 않은 사람을 살리라니,;이 얼마나 모순적인 임무인가.
PRO_0184;0;5;;나는 다시 그 소년이 앉아있는 쪽으로 고개를 돌려 보았다.;;
PRO_0185;0;5;???;"""…….""";;
PRO_0186;0;5;;그는……, 그 자리에 앉아 꾸벅꾸벅 졸고 있었다.;게임기를 그대로 손에 쥔 채로.;
PRO_0187;0;6;소월;"""저거 저대로 둬도 괜찮을까요?""";;
PRO_0188;0;6;연화;"""놔둬. 저러다 죽으면 그것도 자기 팔자인 것이다.""";;
PRO_0189;0;6;;아무 생각 없이 방을 나오려다,;문득 아까 봤던 화면 안의 작은 사람이;거대한 괴물에게 공격받고 비틀거리는 모습이 보였다.
PRO_0190;0;6;연화;"""……저걸 누르면 되는 건가?""";;
PRO_0191;0;6;;평소 같았으면 그냥 지나쳤을 텐데,;소년이 들고 있던 게임기로 손을 뻗어;버튼 하나를 무심코 눌러보았다.
PRO_0192;0;6;;그 순간 방 안을 쩌렁쩌렁 울리는 커다란 폭발음에;나와 소월은 깜짝 놀라 한 발자국 뒤로 물러났다.;
PRO_0193;0;6;;덕분에 졸고 있던 남자 역시 눈을 뜬 것 같았다.;그는 잠이 덜 깬 것처럼 몽롱한 눈으로 화면을 바라보며 중얼거렸다.;
PRO_0194;0;6;???;"""뭐지……? 방금 버튼을 잘못 눌렀나?""";;
PRO_0195;0;6;소월;"""아참! 조심 좀 하라니까요!""";;
PRO_0196;0;6;연화;"""알아. 그냥 눌러봤어.""";;
PRO_0197;0;6;소월;"""그걸 왜 그냥 눌러봐요!""";;
PRO_0198;0;6;연화;"""……나도 잘 모르겠다.""";;
PRO_0199;0;6;;뻘쭘해진 손을 거두며 나는 소월과 함께 방을 나왔다.;;
PRO_0200;0;6;소월;"""4층도 있는 것 같은데, 가보시겠어요?""";;
PRO_0201;0;6;연화;"""가야지.""";;
PRO_0202;0;6;;4층으로 올라가는 길은 가게와 달리 발코니와 이어져 있었다.;;
PRO_0203;0;6;;철제 계단을 터벅터벅 올라 도착하니,;탁 트인 경치와 함께 맑은 하늘이 눈에 보였다.;
PRO_0204;0;6;;옥상의 정 가운데에 놓여져 있는 작은 테이블과 의자를 보니;여기 살고 있는 그들이 개인적인 휴식 공간으로 쓰고 있는 듯 했다.;
PRO_0205;0;6;연화;"""경치가 좋네.""";;
PRO_0206;0;6;소월;"""……그렇게 태평하게 말하고 있을 때에요?""";;
PRO_0207;0;6;연화;"""소월아, 너무 그렇게 조급해 하지 말거라.";"어차피 시간은 많아.""";
PRO_0208;0;6;소월;"""…….""";;
PRO_0209;0;6;;작은 고양이는 대답 대신 눈을 들어;내가 바라보는 곳을 따라 고개를 돌렸다.;
PRO_0210;0;6;연화;"""이 건물에서 우리가 만난 사람이 몇이나 되지?""";;
PRO_0211;0;6;소월;"""찬이라는 계산대에 있던 사장, 주가온이라는 분홍색 머리 친구,";보라색 옷 처자, 그 앞의 여자 손님, 사진 찍고 있던 금발 청년,;"사진을 찍히고 있던 여자, 3층에 있던 푸른색 머리 소년……."""
PRO_0212;0;6;소월;"""일단 이렇게 일곱 명인 것 같네요.""";;
PRO_0213;0;6;연화;"""그 안에 우리가 살려야 할 사람이 있다는 말이지.""";;
PRO_0214;0;6;소월;"""신이 이곳으로 오라고 했으니 그렇겠죠.""";;
PRO_0215;0;6;연화;"""흐음…….""";;
PRO_0216;0;6;;이 다음은 어떤 행동을 취해야 할지 결정하지 못한 채,;그저 멍하니 난간에 기대어 고민하고 있을 때.;
PRO_0217;0;6;;낯익은 누군가의 목소리가 머리 위에서부터 들려왔다.;;
PRO_0218;0;6;???;"""어이, 거기 저승사자.""";;
PRO_0219;0;7;;목소리가 들린 쪽으로 고개를 들어보니,;지금은 그다지 만나고 싶지 않던 남자가 눈앞에 있었다.;
PRO_0220;0;7;연화;"""……청랑.""";;
PRO_0221;0;7;;청랑이라 불리는 이 남자는 나와 같은 존재이다.;;
PRO_0222;0;7;;누군가의 영혼을 회수하고, 저승으로 데려가는.;;
PRO_0223;0;7;;소문으로는 나보다 더 선배라고 들었으나;지독하게 게으르고 의욕도 없는 지라;아직까지도 환생의 기회를 얻지 못한 채 이승에 머무르고 있다.
PRO_0224;0;7;;술병을 항상 휴대하고 다니면서 노상음주를 하고,;아침에 한 잔, 점심에 한 잔, 저녁에 세 잔을 외치고 다니는;한심한 작자이다.
PRO_0225;0;7;;처음에 만났을 땐 아무런 관심이 없었으나,;그의 담당 구역은 나의 바로 옆 동네였다.;
PRO_0226;0;7;;그래서 자주 마주치다 보니;지금은 내킬 때마다 가끔 술친구를 해주기도 한다.;아주, 정말 가끔.
PRO_0227;0;7;청랑;"""이곳에 처음 와본 소감이 어때?""";;
PRO_0228;0;7;;오랜만에 만난 그는 재미있어 하는 표정으로 날 보고 있다.;내가 이래서 그를 만나기 싫었던 것이다.;
PRO_0229;0;7;;보나마나 내 얼토당토않은 임무 이야기는;한낱 그의 술안주 거리가 될 것이 뻔하니까.;
PRO_0230;0;7;연화;"""그다지 유쾌하진 않아.";"그리고.""";
PRO_0231;0;7;연화;"""저승사자가 아니라 영혼안내자라고 몇 번을 말해야겠어?";"그런 구시대적 단어는 가급적 지양하자고 본부에서 지침이…….""";
PRO_0232;0;7;청랑;"""알아, 알아. 알고 있다니까.""";;
PRO_0233;0;7;연화;"""…….""";;
PRO_0234;0;7;청랑;"""아무튼 원리 원칙에 깐깐한 건 알아줘야 돼.";그리고 구시대적 단어라니,;"당신한테 그런 말이 어울릴 거라고 생각해?"""
PRO_0235;0;7;청랑;"""누구보다 현대 문물에 관심이 없는 건 당신이잖아.";"휴대폰 하나도 다룰 줄 모르는 기계치 노인네.""";
PRO_0236;0;7;연화;"""……저승사자에게 휴대폰은 필요 없어.""";;
PRO_0237;0;7;청랑;"""언제는 저승사자가 아니라 영혼안내자라며?""";;
PRO_0238;0;7;;……나는 모른 척 시선을 돌려버렸다.;;
PRO_0239;0;7;;영혼안내자라는 친절한 이름으로 바뀐 지 불과 십 년.;;
PRO_0240;0;7;;본부의 설명에 따르면 저승사자라는 존재는;운명을 맞이한 인간을 저승으로 안내하는 역할을 맡고 있다.;
PRO_0241;0;7;;저승사자라는 명칭은 너무 오래되어 지나치게 무서운 인상이니;인간에게 좀 더 친근하게 다가갈 수 있는;쉬운 의미로 바꾼 것이 그 목적이라 하였다.
PRO_0242;0;7;;인간에게 일일이 설명할 필요도 없는 직업이거늘,;왜 이런 겉보기만 그럴싸한 명칭으로 바뀌었는지는 모르겠다.;
PRO_0243;0;7;소월;"""여긴 또 뭐하러 오셨어요?";"여긴 청랑 님 담당 구역도 아니잖아요!""";
PRO_0244;0;7;;그를 항상 탐탁치 않아하는 소월이는;꽤나 퉁명스러운 목소리로 말을 던졌다.;
PRO_0245;0;7;청랑;"""당연히 친구를 보러 왔지.""";;
PRO_0246;0;7;소월;"""이건 업무 방해에요.";"귀찮게 하지 마시고 얼른 돌아가시죠?""";
PRO_0247;0;7;청랑;"""이야……, 난 정말 슬프다.";네 고양이는 대체 날 왜 이렇게 싫어하는 거야?;"내가 뭘 잘못했다고."""
PRO_0248;0;7;연화;"""맞는 말만 하는 것 같은데.";"방해되니까 돌아가.""";
PRO_0249;0;7;소월;"""거봐요!""";;
PRO_0250;0;7;청랑;"""정말 다들 너무하네.""";;
PRO_0251;0;7;청랑;"""난 그냥 눈앞에서 아쉽게 환생의 기회를 놓치고";이상한 벌을 받게 되서 우울해 하고 있을;"친구를 위로해주러 온 것뿐이야."""
PRO_0252;0;7;연화;"""난 전혀 우울하지 않아.""";;
PRO_0253;0;7;;청산유수처럼 입에 침도 안 바르고 거짓말을 늘어놓는;그의 능글맞은 얼굴을 가볍게 무시한 채, ;나는 서서히 노을이 지는 하늘을 바라보았다.
PRO_0254;0;8;청랑;"""그래서, 앞으로 어떻게 할 거야?""";;
PRO_0255;0;8;연화;"""사람을 살리라는 명을 받았으니,";"그대로 해야겠지.""";
PRO_0256;0;8;청랑;"""그 대상이 누구인지는 알았고?""";;
PRO_0257;0;8;연화;"""…….""";;
PRO_0258;0;8;;당연히 알 리가 없다.;내 침묵의 뜻을 이해한 그는 덤덤한 표정으로 말을 이었다.;
PRO_0259;0;8;청랑;"""어찌 됐든 계속 여기 머물러야겠군.""";;
PRO_0260;0;8;연화;"""그렇겠지.""";;
PRO_0261;0;8;청랑;"""사람들 사이에 섞이는 게 쉬운 일은 아닐 거야.""";;
PRO_0262;0;8;연화;"""……우리도 과거에 사람이었어.""";;
PRO_0263;0;8;청랑;"""맞아. 하지만 오래 전의 이야기지.";지금은 모든 게 바뀌었어.;"삶의 방식도, 가치관도, 문화도, 대화하는 방식도. 전부."""
PRO_0264;0;8;연화;"""…….""";;
PRO_0265;0;8;청랑;"""조심하는 게 좋아.""";;
PRO_0266;0;8;;그가 내게 왜 이런 경고를 하는 지 알고 있다.;그렇기에 나는 잠자코 고개를 끄덕였다.;
PRO_0267;0;8;;청랑은 습관처럼 손에 들고 있던 술병을 홀짝였다.;;
PRO_0268;0;8;;그저 술이 마시고 싶어서 마시는 건지,;아니면 뭔가가 술을 마시고 싶게 만드는 건지.;나는 가늠할 길이 없었다.
PRO_0269;0;8;청랑;"""이번 일이 당신의 운명을 바꾸게 될 지도 몰라.""";;
PRO_0270;0;8;연화;"""내 운명은 인간의 삶을 마감한 순간에 이미 끝났어.";"그리고 환생을 해야 다시 시작될 테고.""";
